predict score,label
0.942354568,1
0.924880306,1
0.936305074,1
0.929986588,1
0.965740458,1
0.92534494,1
0.95120699,1
0.956589651,1
0.938970613,1
0.994442876,1
0.282375969,1
0.966479691,1
0.968869944,1
0.967762725,1
0.971488269,1
0.995714132,1
0.900099893,1
0.993992023,1
0.965676777,1
0.983017242,1
0.99558504,1
0.591054495,1
0.979182688,1
0.904951465,1
0.964870552,1
0.971250665,1
0.998141408,1
0.998326361,1
0.980118247,1
0.929583816,1
0.99326431,1
0.980012512,1
0.993744715,1
0.830378056,1
0.992946815,1
0.98832469,1
0.991022313,1
0.995988965,1
0.991698917,1
0.998497077,1
0.991061346,1
0.991177785,1
0.991047569,1
0.968056707,1
0.976048485,1
0.879479686,1
0.989544642,1
0.976057164,1
0.916716361,1
0.997693582,1
0.997764818,1
0.990858825,1
0.995451379,1
0.991325116,1
0.776028864,1
0.305334311,1
0.865614827,1
0.943439162,1
0.90273486,1
0.996555523,1
0.99484481,1
0.989724012,1
0.933809006,1
0.916881224,1
0.99779282,1
0.991068721,1
0.990843662,1
0.391103295,1
0.974271373,1
0.801324975,1
0.986946269,1
0.997971515,1
0.899986128,1
0.994392105,1
0.486713835,1
0.973441676,1
0.971673437,1
0.955503464,1
0.982700968,1
0.972185727,1
0.999622166,1
0.999660695,1
0.981270587,1
0.956348991,1
0.820663317,1
0.997440124,1
0.989729098,1
0.902877899,1
0.972178467,1
0.985406427,1
0.97797157,1
0.830812562,1
0.996268594,1
0.960630035,1
0.898762985,1
0.98698597,1
0.900650922,1
0.98805728,1
0.994745922,1
0.997508729,1
0.994090354,1
0.987168113,1
0.995099346,1
0.9939405,1
0.990517326,1
0.987061401,1
0.987570226,1
0.990403004,1
0.997053734,1
0.996302803,1
0.989978925,1
0.993646463,1
0.990933526,1
0.995673641,1
0.994905762,1
0.995229228,1
0.994987893,1
0.996253602,1
0.995383036,1
0.921041103,1
0.999064771,1
0.842011237,1
0.996884966,1
0.812806753,1
0.5970605,1
0.847807002,1
0.928225891,1
0.966787577,1
0.953907466,1
0.814817444,1
0.948746757,1
0.891390149,1
0.866766739,1
0.936938592,1
0.940237582,1
0.948442912,1
0.985090578,1
0.980681737,1
0.555143158,1
0.512909647,1
0.991736495,1
0.757631775,1
0.990693847,1
0.980129131,1
0.671374017,1
0.973586424,1
0.946587392,1
0.425385142,1
0.992771626,1
0.785927534,1
0.957486717,1
0.689334238,1
0.982404828,1
0.963497833,1
0.936454614,1
0.920120712,1
0.893629539,1
0.983347134,1
0.995287629,1
0.99726183,1
0.971380389,1
0.828699255,1
0.995361475,1
0.998011887,1
0.993351054,1
0.765442526,1
0.962349399,1
0.98876396,1
0.806003622,1
0.985722729,1
0.871758266,1
0.991685891,1
0.989848638,1
0.955856522,1
0.856139835,1
0.92871811,1
0.730959193,1
0.984012771,1
0.995845763,1
0.994533678,1
0.991914487,1
0.767857188,1
0.621007264,1
0.918592699,1
0.970425705,1
0.967536569,1
0.959332327,1
0.63974092,1
0.253761648,1
0.995217808,1
0.992965213,1
0.824180349,1
0.924235324,1
0.985617451,1
0.99755406,1
0.819876564,1
0.988339794,1
0.988025765,1
0.915925487,1
0.631040243,1
0.928789194,1
0.970509609,1
0.9555468,1
0.357962258,1
0.999176653,1
0.963097052,1
0.320847347,1
0.994729006,1
0.99368337,1
0.993947272,1
0.978285225,1
0.954278278,1
0.953848275,1
0.992863973,1
0.907477482,1
0.995200014,1
0.988033438,1
0.936442737,1
0.955948099,1
0.971095435,1
0.908490094,1
0.903791877,1
0.962298397,1
0.991000748,1
0.975560594,1
0.77605115,1
0.969211988,1
0.554062818,1
0.984819651,1
0.986548042,1
0.833372815,1
0.621667957,1
0.463473628,1
0.964726285,1
0.482812783,1
0.969272848,1
0.984958748,1
0.751281748,1
0.963268014,1
0.984780327,1
0.991855955,1
0.994188889,1
0.995052962,1
0.990756849,1
0.99390099,1
0.998316836,1
0.993289864,1
0.548013098,1
0.985132988,1
0.980043773,1
0.997130716,1
0.936091844,1
0.989660947,1
0.362727128,1
0.215062977,1
0.775642077,1
0.257737648,1
0.990587962,1
0.997829775,1
0.644150682,1
0.984068028,1
0.891909309,1
0.184019807,1
0.744373657,1
0.977841981,1
0.970144228,1
0.978928641,1
0.784614567,1
0.849205081,1
0.13381725,1
0.967449009,1
0.855615187,1
0.967295349,1
0.631025267,1
0.852088682,1
0.935149252,1
0.997710029,1
0.960295232,1
0.985700115,1
0.949147753,1
0.988003774,1
0.9920922,1
0.991410291,1
0.970887526,1
0.998287058,1
0.984237862,1
0.94646974,1
0.933686562,1
0.92212735,1
0.921589092,1
0.978082307,1
0.975069515,1
0.984183923,1
0.408934003,1
0.96186808,1
0.99329799,1
0.951484442,1
0.850762753,1
0.392690071,1
0.904912329,1
0.999779801,1
0.221508031,1
0.423666408,1
0.961212297,1
0.115510398,1
0.990583189,1
0.494687863,1
0.990415013,1
0.723358868,1
0.949450731,1
0.770058043,1
0.983705775,1
0.991070235,1
0.977523196,1
0.498486394,1
0.946067202,1
0.235311392,1
0.754968172,1
0.924285877,1
0.983289023,1
0.984333305,1
0.976889396,1
0.984989663,1
0.977122744,1
0.998234562,1
0.983802001,1
0.967209037,1
0.576485531,1
0.960990135,1
0.921358716,1
0.964775689,1
0.948719688,1
0.58026066,1
0.999014215,1
0.998506943,1
0.997724779,1
0.994558156,1
0.976032333,1
0.99179941,1
0.994852086,1
0.415122493,1
0.905419827,1
0.994830032,1
0.997059405,1
0.993722268,1
0.993093375,1
0.973390933,1
0.967794653,1
0.981025736,1
0.745005224,1
0.793092448,1
0.735921655,1
0.986262659,1
0.755303741,1
0.828389641,1
0.565127069,1
0.970971278,1
0.993094603,1
0.949303071,1
0.869444704,1
0.81134997,1
0.998105661,1
0.997857455,1
0.445812388,1
0.995388246,1
0.390696204,1
0.888322441,1
0.993122725,1
0.540611135,1
0.442402518,1
0.997308461,1
0.993322631,1
0.895429655,1
0.801158826,1
0.985122995,1
0.980758814,1
0.987968854,1
0.992472176,1
0.968072013,1
0.993156119,1
0.997732127,1
0.995633372,1
0.94765813,1
0.657549653,1
0.991348787,1
0.964325142,1
0.765083003,1
0.964458136,1
0.606846684,1
0.969456371,1
0.764890329,1
0.93843958,1
0.14204285,1
0.973265978,1
0.863527962,1
0.994715671,1
0.992849731,1
0.998524348,1
0.682704683,1
0.518614282,1
0.912211561,1
0.891548737,1
0.916665264,1
0.559057956,1
0.828423053,1
0.699485594,1
0.823797719,1
0.936811841,1
0.990823046,1
0.995903142,1
0.995380394,1
0.966525447,1
0.999425268,1
0.973981547,1
0.989235771,1
0.572383944,1
0.33719729,1
0.198402268,1
0.994050666,1
0.989171978,1
0.983200777,1
0.987054193,1
0.992100672,1
0.988810488,1
0.627926387,1
0.973650976,1
0.941802716,1
0.877324589,1
0.992239058,1
0.971084332,1
0.996306423,1
0.986458619,1
0.996441408,1
0.964437123,1
0.996972605,1
0.994297111,1
0.997858799,1
0.919578254,1
0.546166911,1
0.975674387,1
0.973070872,1
0.958640687,1
0.989917493,1
0.969626033,1
0.026842415,1
0.767349223,1
0.989048839,1
0.743555381,1
0.797070634,1
0.566393946,1
0.992805235,1
0.994581521,1
0.85733614,1
0.948295522,1
0.934918936,1
0.956022863,1
0.997561797,1
0.906927415,1
0.891253424,1
0.965491172,1
0.655508824,1
0.964930141,1
0.929608198,1
0.984238811,1
0.96123594,1
0.971593352,1
0.853241503,1
0.995950909,1
0.971762598,1
0.956505815,1
0.994794679,1
0.932716,1
0.836985532,1
0.986889152,1
0.979174769,1
0.988303077,1
0.960878726,1
0.989042433,1
0.982531377,1
0.878694956,1
0.999049842,1
0.988261795,1
0.980334437,1
0.994573613,1
0.987385567,1
0.905250565,1
0.945039392,1
0.994014664,1
0.75512319,1
0.985860626,1
0.979713035,1
0.495600167,1
0.998120848,1
0.985651354,1
0.982229241,1
0.996752004,1
0.990377549,1
0.9904598,1
0.788364104,1
0.954503381,1
0.923752713,1
0.693576306,1
0.922321184,1
0.989354837,1
0.999424052,1
0.989441486,1
0.759043058,1
0.811649315,1
0.986138864,1
0.987663635,1
0.98519177,1
0.982101297,1
0.982476552,1
0.979509954,1
0.982887991,1
0.982308817,1
0.985148239,1
0.980223326,1
0.983259829,1
0.976812279,1
0.989240324,1
0.994920743,1
0.280276359,1
0.989383014,1
0.978698623,1
0.757116954,1
0.4836216,1
0.986130671,1
0.998226746,1
0.922094719,1
0.638774649,1
0.789529594,1
0.921508582,1
0.88639185,1
0.805039517,1
0.783690224,1
0.869516206,1
0.784866772,1
0.347663425,1
0.716514113,1
0.961746546,1
0.993045135,1
0.948929874,1
0.990277457,1
0.999508393,1
0.977941255,1
0.98445106,1
0.959224037,1
0.963983583,1
0.980569375,1
0.947463048,1
0.85448905,1
0.94655482,1
0.93983262,1
0.943360007,1
0.941938496,1
0.939600853,1
0.919891087,1
0.940167809,1
0.95060153,1
0.949822378,1
0.897849313,1
0.886643334,1
0.879748392,1
0.9920434,1
0.96475292,1
0.832116878,1
0.994873973,1
0.968729178,1
0.983966478,1
0.992116737,1
0.834750521,1
0.997696642,1
0.987440034,1
0.984126858,1
0.990076923,1
0.997609313,1
0.993006877,1
0.934593157,1
0.905294871,1
0.998913459,1
0.687521851,1
0.733236851,1
0.961524487,1
0.992244196,1
0.995929889,1
0.895685955,1
0.992177176,1
0.996211406,1
0.996394567,1
0.99707092,1
0.969265433,1
0.996788931,1
0.988797212,1
0.861817324,1
0.974521859,1
0.949890379,1
0.966746231,1
0.962397293,1
0.898885632,1
0.475063305,1
0.028674307,1
0.977734876,1
0.984126139,1
0.832867821,1
0.995073688,1
0.894468482,1
0.988129262,1
0.999018804,1
0.892069018,1
0.99066633,1
0.957534405,1
0.985003054,1
0.638434952,1
0.986520875,1
0.997974761,1
0.996982884,1
0.988966914,1
0.854314137,1
0.997702126,1
0.980478195,1
0.964045163,1
0.994373512,1
0.994143728,1
0.996905812,1
0.996874861,1
0.983776772,1
0.970956516,1
0.987700291,1
0.996613423,1
0.959171677,1
0.960403188,1
0.974991548,1
0.693108308,1
0.952632733,1
0.925323729,1
0.021427771,1
0.99280628,1
0.823816121,1
0.921206351,1
0.406491391,1
0.806309569,1
0.970114263,1
0.864174815,1
0.965896753,1
0.946655099,1
0.935170293,1
0.997527051,1
0.990798819,1
0.895771074,1
0.977793598,1
0.932742389,1
0.933917117,1
0.993790793,1
0.995394985,1
0.993040395,1
0.970756515,1
0.989284364,1
0.993831968,1
0.988276696,1
0.988981187,1
0.995937808,1
0.992750657,1
0.974030523,1
0.993784078,1
0.990249336,1
0.993489965,1
0.995790521,1
0.991131202,1
0.978549472,1
0.44458234,1
0.436627318,1
0.977135491,1
0.935202408,1
0.963466064,1
0.408928632,1
0.965546687,1
0.678643052,1
0.943804797,1
0.96418426,1
0.974511798,1
0.986853866,1
0.989804765,1
0.967916358,1
0.944698767,1
0.992776759,1
0.991393693,1
0.240689697,1
0.996280328,1
0.993225773,1
0.989619561,1
0.988898098,1
0.992678316,1
0.904481351,1
0.954945711,1
0.991634023,1
0.944667935,1
0.703149517,1
0.99158539,1
0.979345103,1
0.458472242,1
0.733075297,1
0.924656312,1
0.925345532,1
0.992057757,1
0.761464544,1
0.91056776,1
0.996083911,1
0.990738841,1
0.979510454,1
0.718864001,1
0.933541346,1
0.51376273,1
0.492311593,1
0.971314836,1
0.979555591,1
0.999664676,1
0.922270759,1
0.997876215,1
0.620026402,1
0.658936407,1
0.667667113,1
0.633092693,1
0.653821886,1
0.916052488,1
0.987514114,1
0.850218952,1
0.988008293,1
0.985870862,1
0.978356238,1
0.968696904,1
0.866297901,1
0.23949518,1
0.734150741,1
0.989679988,1
0.998099856,1
0.99048752,1
0.244037944,1
0.228091604,1
0.959416942,1
0.997940056,1
0.993252333,1
0.971158306,1
0.521170176,1
0.765669789,1
0.507574203,1
0.436543913,1
0.961736639,1
0.935532705,1
0.976437426,1
0.944219454,1
0.934340521,1
0.954802001,1
0.961429389,1
0.965609753,1
0.991917964,1
0.897352294,1
0.992637416,1
0.955323799,1
0.994663815,1
0.898930021,1
0.634500118,1
0.988208568,1
0.97940733,1
0.969277346,1
0.993536981,1
0.947600138,1
0.992973375,1
0.995396558,1
0.992987474,1
0.996991543,1
0.985138051,1
0.99563274,1
0.990336382,1
0.992058257,1
0.994973377,1
0.935270965,1
0.969497347,1
0.988093925,1
0.987214537,1
0.993772459,1
0.988678714,1
0.994708379,1
0.989478079,1
0.992012147,1
0.973975126,1
0.522394796,1
0.995758804,1
0.976356463,1
0.985549819,1
0.960588237,1
0.967211274,1
0.99861273,1
0.997929823,1
0.848016481,1
0.989231408,1
0.99311322,1
0.696227932,1
0.990045301,1
0.994198771,1
0.744797321,1
0.737270045,1
0.734162927,1
0.997268049,1
0.995949205,1
0.951821411,1
0.892506023,1
0.98785156,1
0.997137101,1
0.998360984,1
0.994993762,1
0.702194842,1
0.906319706,1
0.054409863,1
0.964448146,1
0.875267971,1
0.350964382,1
0.998071746,1
0.865970925,1
0.837481395,1
0.870654555,1
0.84419934,1
0.982739353,1
0.90454704,1
0.998077893,1
0.997768664,1
0.889480646,1
0.998060668,1
0.975593464,1
0.867389278,1
0.954907624,1
0.9075134,1
0.969833918,1
0.974843089,1
0.956399961,1
0.948709035,1
0.987147423,1
0.303879703,1
0.457507396,1
0.877904983,1
0.923165087,1
0.91191653,1
0.990036043,1
0.971732251,1
0.957985814,1
0.292326901,1
0.71747398,1
0.621942129,1
0.971859252,1
0.989060271,1
0.985674846,1
0.901233192,1
0.929089355,1
0.961258407,1
0.996243453,1
0.98454475,1
0.811270328,1
0.986276607,1
0.972278488,1
0.999247074,1
0.935879111,1
0.995276904,1
0.990586996,1
0.623593986,1
0.984425525,1
0.998436069,1
0.983008496,1
0.92965109,1
0.966918031,1
0.990057369,1
0.991488918,1
0.870899467,1
0.963003838,1
0.859664818,1
0.963787421,1
0.999736683,1
0.164802539,1
0.990676816,1
0.971509218,1
0.987356285,1
0.994997295,1
0.754246402,1
0.996539446,1
0.633558806,1
0.99987975,1
0.99818176,1
0.989361016,1
0.890510571,1
0.495742571,1
0.988892949,1
0.820805617,1
0.99410998,1
0.974795791,1
0.472894176,1
0.966206793,1
0.708867961,1
0.99184889,1
0.955470995,1
0.990350393,1
0.989573983,1
0.997896047,1
0.993051616,1
0.926988145,1
0.992926741,1
0.992065692,1
0.95463951,1
0.976791398,1
0.994510941,1
0.614778986,1
0.998826651,1
0.989181105,1
0.994670165,1
0.983519689,1
0.824483903,1
0.988300498,1
0.916945807,1
0.997284627,1
0.965928606,1
0.772360134,1
0.993824315,1
0.972733716,1
0.666984302,1
0.940792922,1
0.983604312,1
0.978431483,1
0.991832252,1
0.816468674,1
0.860635483,1
0.62176433,1
0.99907076,1
0.964698339,1
0.976825424,1
0.995789218,1
0.9415965,1
0.9230895,1
0.946779021,1
0.965481178,1
0.963090765,1
0.995163627,1
0.991380139,1
0.995572678,1
0.989008566,1
0.999869974,1
0.991337621,1
0.99090325,1
0.969380951,1
0.399239354,1
0.736114033,1
0.873081839,1
0.894525294,1
0.966706387,1
0.968815537,1
0.999336235,1
0.552362937,1
0.991016563,1
0.131972059,1
0.812826244,1
0.839816415,1
0.580387537,1
0.673486365,1
0.995955622,1
0.994795104,1
0.718887136,1
0.268785583,1
0.96636736,1
0.994642135,1
0.760404692,1
0.566257928,1
0.814349874,1
0.932715273,1
0.998677385,1
0.98569386,1
0.991737135,1
0.943755309,1
0.970796776,1
0.995676581,1
0.774871673,1
0.05472284,1
0.460425637,1
0.998618944,1
0.559033926,1
0.98089004,1
0.997865562,1
0.921926645,1
0.904360024,1
0.594742964,1
0.992158858,1
0.932809206,1
0.782721178,1
0.384341127,1
0.979953845,1
0.859501978,1
0.961128124,1
0.979215252,1
0.977629236,1
0.929553958,1
0.258730837,1
0.802325877,1
0.90146815,1
0.984314334,1
0.222419531,1
0.973950986,1
0.919417469,1
0.997738234,1
0.743475356,1
0.962189205,1
0.995083054,1
0.773390933,1
0.934538257,1
0.898503268,1
0.977748744,1
0.92575146,1
0.983893899,1
0.993695041,1
0.95536745,1
0.998897103,1
0.973006308,1
0.431741117,1
0.993277109,1
0.926913218,1
0.741071379,1
0.601176194,1
0.971552289,1
0.985145938,1
0.99796505,1
0.996368921,1
0.904784318,1
0.950360866,1
0.957101079,1
0.929515386,1
0.868318852,1
0.526765899,1
0.047612579,1
0.965316411,1
0.987780623,1
0.8922327,1
0.386219976,1
0.953922808,1
0.966245294,1
0.991989477,1
0.927948864,1
0.975255128,1
0.997057712,1
0.997743829,1
0.515596126,1
0.829466518,1
0.819596128,1
0.991616348,1
0.889668997,1
0.970656963,1
0.420989919,1
0.993533337,1
0.662719373,1
0.68140499,1
0.969358381,1
0.966978943,1
0.974884582,1
0.991548924,1
0.962454681,1
0.96211317,1
0.904664866,1
0.864715358,1
0.904377019,1
0.762032898,1
0.991463061,1
0.87165159,1
0.950747029,1
0.138951003,1
0.914781487,1
0.925902573,1
0.975729044,1
0.948146959,1
0.898862271,1
0.746467376,1
0.945515863,1
0.45215622,1
0.569360193,1
0.072870992,1
0.997893194,1
0.961701222,1
0.994698429,1
0.836542114,1
0.881664133,1
0.845984487,1
0.993151704,1
0.989450439,1
0.965230795,1
0.906455231,1
0.991549297,1
0.926225559,1
0.754860763,1
0.995858526,1
0.944631839,1
0.84652671,1
0.86817923,1
0.63248594,1
0.474074075,1
0.94650598,1
0.989281984,1
0.990401196,1
0.986720928,1
0.981426334,1
0.994778522,1
0.267848232,1
0.982091769,1
0.97519478,1
0.558205885,1
0.985210824,1
0.997690733,1
0.999793601,1
0.999571304,1
0.95976487,1
0.790295855,1
0.967227904,1
0.799164693,1
0.725884742,1
0.906904709,1
0.968600452,1
0.976494062,1
0.626312242,1
0.96843824,1
0.885110601,1
0.931602077,1
0.686493762,1
0.853865115,1
0.412208702,1
0.991393789,1
0.694166291,1
0.97928733,1
0.999446646,1
0.981695251,1
0.874704476,1
0.511303848,1
0.952951304,1
0.702292518,1
0.841059164,1
0.867640901,1
0.990962307,1
0.96986287,1
0.976874797,1
0.976989106,1
0.942452045,1
0.949623696,1
0.993547793,1
0.950764533,1
0.98668164,1
0.990463448,1
0.967671863,1
0.652429974,1
0.995497692,1
0.996341232,1
0.544065208,1
0.671305462,1
0.937303321,1
0.98542672,1
0.476026444,1
0.984714095,1
0.939015003,1
0.995156988,1
0.995210489,1
0.968503102,1
0.909379252,1
0.837719409,1
0.962512879,1
0.892916187,1
0.98232617,1
0.946701876,1
0.974574788,1
0.980849202,1
0.999981213,1
0.97766399,1
0.993946886,1
0.66849818,1
0.99816198,1
0.989110315,1
0.601776127,1
0.467646616,1
0.943223198,1
0.995187247,1
0.96979533,1
0.947823489,1
0.553965464,1
0.978563539,1
0.95988642,1
0.990673745,1
0.261841004,1
0.477023207,1
0.634204002,1
0.995710993,1
0.142083905,1
0.363362157,1
0.788085584,1
0.993909228,1
0.986060691,1
0.969747992,1
0.017359381,1
0.89803973,1
0.360810632,1
0.998919253,1
0.775784785,1
0.989408425,1
0.815796793,1
0.961528357,1
0.900574466,1
0.840139556,1
0.967420721,1
0.822880379,1
