predict score,label
0.929248722,1
0.970192722,1
0.84890186,1
0.569545784,1
0.961853389,1
0.066904465,1
0.33245703,1
0.977762254,1
0.982769819,1
0.991491234,1
0.991903484,1
0.862914268,1
0.988655551,1
0.9909012,1
0.003231401,0
0.541964245,0
0.009454652,0
0.696423558,0
0.002200103,0
0.781997635,0
0.005457681,0
0.08057004,0
4.98E-05,0
0.010229291,0
0.779575169,0
0.767409366,0
0.959470709,0
0.172932955,0
0.533802443,0
0.473234507,0
0.133506643,0
0.001532114,0
0.029078027,0
0.717403607,0
0.047479372,0
0.749349487,0
0.069552013,0
0.716727815,0
0.024172216,0
0.864558796,0
0.633166171,0
0.73237896,0
0.486773185,0
0.711753203,0
0.984625832,0
0.518720652,0
0.991502114,0
0.906828527,0
0.938472287,0
0.973056046,0
0.965982362,0
0.849996392,0
0.822200906,0
0.930904837,0
0.991810548,0
0.968108257,0
0.222594038,0
0.431334976,0
0.186410077,0
0.286233914,0
0.94106373,0
0.940503414,0
0.478605925,0
0.37756884,0
0.146523208,0
0.90382967,0
0.375308068,0
0.745254513,0
0.863799938,0
0.333817323,0
0.146766343,0
0.678552836,0
0.814245371,0
0.379466715,0
0.031239351,0
0.038404558,0
0.078284135,0
0.005454058,0
0.035727326,0
0.087838569,0
0.158474211,0
0.646218616,0
0.796374452,0
0.142691594,0
0.944113016,0
0.213823503,0
0.025383006,0
0.088558653,0
0.977612074,0
0.547324293,0
0.950557319,0
0.849188304,0
0.959692792,0
0.99297568,0
0.933767172,0
0.899762344,0
0.895904744,0
0.933678742,0
0.163285953,0
0.087640351,0
0.063579604,0
0.568077223,0
0.040193687,0
0.011346329,0
0.698784397,0
0.20703718,0
0.544764602,0
0.580449126,0
0.086370147,0
0.5278457,0
0.108048491,0
0.361726534,0
0.138254123,0
0.706416152,0
0.780723278,0
0.01046745,0
0.460789883,0
0.095061028,0
0.614743276,0
0.306291223,0
0.263760947,0
0.00870367,0
0.01609224,0
0.001677407,0
0.02038934,0
0.000553025,0
0.012089762,0
0.003352506,0
0.216531948,0
0.920806841,0
0.023343785,0
0.587949006,0
0.241555587,0
0.07551607,0
0.843969758,0
0.996100465,0
0.033731408,0
0.009983887,0
0.015884087,0
0.481317822,0
0.997909896,0
0.086712134,0
0.057911989,0
0.243956078,0
0.021699348,0
0.119816026,0
0.010585464,0
0.150653242,0
0.74041537,0
0.832718603,0
0.082237357,0
0.896728615,0
0.856908294,0
0.926762946,0
0.110927897,0
0.065838385,0
0.286485364,0
0.759485968,0
0.224081515,0
0.234655348,0
0.32425577,0
0.183338557,0
0.399504065,0
0.823593318,0
0.350186286,0
0.118336299,0
0.092018847,0
0.021151419,0
0.020342009,0
0.009312244,0
0.957298573,0
0.917848094,0
0.227093388,0
0.300594614,0
0.998872801,0
0.99970934,0
0.998280899,0
0.999313434,0
0.997688735,0
0.998987095,0
0.000160218,0
0.926835938,0
0.825570854,0
0.011499337,0
0.059083745,0
0.251437083,0
0.988322147,0
0.946851226,0
0.992857329,0
0.981262426,0
0.997765887,0
0.999512255,0
0.988790834,0
0.993876759,0
0.997947347,0
0.986281192,0
0.982514282,0
0.93382444,0
0.779640905,0
0.578388876,0
0.955451576,0
0.958584734,0
0.85101821,0
0.994930005,0
0.996814601,0
0.966035827,0
0.988846799,0
0.46580164,0
0.021171115,0
0.194352155,0
0.511143738,0
0.330495708,0
0.145582184,0
0.207732101,0
0.837750139,0
0.930154928,0
0.990586158,0
0.007974902,0
0.14256867,0
0.090993216,0
0.486886682,0
0.138044931,0
0.184603038,0
0.729799465,0
0.830708744,0
0.953620966,0
0.566285058,0
0.987710909,0
0.861657882,0
0.02972488,0
0.14361152,0
0.088608095,0
0.054762633,0
0.04440403,0
0.931299766,0
0.009400277,0
0.772145391,0
0.184506857,0
0.122835791,0
0.760388583,0
0.042328586,0
0.779728832,0
0.72891567,0
0.294439736,0
0.820873582,0
0.908520381,0
0.0431848,0
0.718308111,0
0.677554834,0
0.391826211,0
0.508119063,0
0.95153869,0
0.788088143,0
0.776455279,0
0.077006876,0
0.028759265,0
0.632774913,0
0.639703345,0
0.006569587,0
0.541473243,0
0.292945618,0
0.063228174,0
0.998553336,0
0.977671826,0
0.050613005,0
0.179018804,0
0.068942136,0
0.048601212,0
0.038889266,0
0.81058861,0
0.620612778,0
0.17812562,0
0.210596798,0
0.919848454,0
0.762928311,0
0.890525969,0
0.576396802,0
0.033462131,0
0.966029465,0
0.834979951,0
0.987961793,0
0.071066878,0
0.661697666,0
0.004570869,0
0.021903677,0
0.034342672,0
0.042763488,0
0.022152609,0
0.922710303,0
0.093770286,0
0.910459284,0
0.629129793,0
0.08710721,0
0.243145378,0
0.607441345,0
0.389713843,0
0.175554842,0
0.368884023,0
0.169172957,0
0.049097746,0
0.344820124,0
0.108622865,0
0.000934389,0
0.010214921,0
0.068167919,0
0.004176662,0
0.001337726,0
0.862934999,0
0.018695393,0
0.76116548,0
0.025694132,0
0.506530777,0
0.594408262,0
0.986415978,0
0.994401141,0
0.999142206,0
0.999834271,0
0.99099865,0
0.997203501,0
0.495265715,0
0.0942522,0
0.463144546,0
0.580126015,0
0.865942868,0
0.134750991,0
0.979913449,0
0.967240655,0
0.951528422,0
0.041154141,0
0.53366139,0
0.956103333,0
0.270383677,0
0.477975724,0
0.417024966,0
0.345420751,0
0.125379822,0
0.674835642,0
0.713831955,0
0.082183563,0
0.990971915,0
5.96E-07,0
0.779579759,0
0.329355211,0
0.273491038,0
0.059741077,0
0.807412112,0
0.289513498,0
0.061146869,0
0.529328241,0
0.45756684,0
0.311166424,0
0.043674826,0
0.731154396,0
0.006175313,0
0.032901562,0
0.071849038,0
0.999071423,0
0.998574142,0
0.998868918,0
0.578019158,0
0.791509205,0
0.001233902,0
0.007404833,0
0.006095594,0
0.015544755,0
0.003796462,0
0.001167246,0
0.000899229,0
0.035728373,0
0.019340309,0
0.030174154,0
0.004579751,0
0.230713807,0
0.997660247,0
0.929227885,0
0.958578058,0
0.999631119,0
0.988002447,0
0.999325784,0
0.9995345,0
0.171789862,0
0.0098997,0
0.019739761,0
0.996888967,0
0.017590492,0
0.017526648,0
0.017684253,0
0.018635562,0
0.091883272,0
0.992930547,0
0.999324663,0
0.0063039,0
0.10132573,0
0.011082697,0
0.05506748,0
0.031573346,0
0.020958789,0
0.83349057,0
0.521428927,0
0.197162473,0
0.069459265,0
0.285679351,0
0.628354541,0
0.720282781,0
0.370258816,0
0.783042006,0
0.987984121,0
0.922066474,0
0.988764981,0
0.991823606,0
0.917378672,0
0.822009496,0
0.293413157,0
0.034232252,0
0.036394888,0
0.025443769,0
0.434829294,0
0.495536931,0
0.270685354,0
0.001645305,0
0.000871727,0
0.002275973,0
0.001528454,0
0.844374231,0
0.767443001,0
0.912848651,0
0.66185016,0
0.835535316,0
0.400148054,0
0.059692422,0
0.806035264,0
0.98372608,0
0.979805315,0
0.956987488,0
0.440023359,0
0.462179472,0
0.205882693,0
0.946178718,0
0.00779345,0
0.05970472,0
0.232967599,0
0.003907972,0
0.915871779,0
0.990001841,0
0.814958537,0
0.583987579,0
0.886559522,0
0.352830147,0
0.954974794,0
0.88953687,0
0.203955715,0
0.096107995,0
0.253448078,0
0.854202231,0
0.577203755,0
0.090945866,0
0.060841774,0
0.082317428,0
0.031537106,0
0.993471944,0
0.953827862,0
0.995625623,0
0.986645667,0
0.959410989,0
0.998095417,0
0.979875052,0
0.810910332,0
0.998670773,0
0.992463672,0
0.997319587,0
0.000575369,0
0.877461692,0
0.989199181,0
0.996503365,0
0.982490277,0
0.993954829,0
0.990298386,0
0.999103804,0
0.996343847,0
0.207457004,0
0.948265596,0
0.003348906,0
0.004400796,0
0.020666979,0
0.98768789,0
0.940233163,0
0.739716204,0
0.812620453,0
0.998335962,0
0.950386393,0
0.997085961,0
0.908155036,0
0.948975511,0
0.992314951,0
0.970638156,0
0.995581079,0
0.892618477,0
0.991303976,0
0.990373091,0
0.999296971,0
0.949756666,0
0.998692969,0
0.996022677,0
0.754412977,0
0.989607259,0
0.796619789,0
0.826136867,0
0.119639232,0
0.053058082,0
0.88736163,0
0.896419203,0
0.9818048,0
0.995902932,0
0.028689948,0
0.99256043,0
0.937284946,0
0.982179964,0
0.392477706,0
0.156283336,0
0.99899859,0
0.997696773,0
0.010338599,0
0.775002754,0
0.997784269,0
0.955665549,0
0.034794615,0
0.088554995,0
0.594873541,0
0.274018144,0
0.198430204,0
0.120091473,0
0.78177038,0
0.001554856,0
0.005039236,0
0.003018863,0
0.002736663,0
0.010713166,0
0.998800639,0
0.033806238,0
0.041745387,0
0.027150737,0
0.028156755,0
0.112981215,0
0.067668578,0
0.979019976,0
0.983327262,0
0.863963711,0
0.994824771,0
0.891767943,0
0.995596679,0
0.986603367,0
0.99860098,0
0.939268859,0
0.994262731,0
0.998344779,0
0.996747255,0
0.99746836,0
0.967810543,0
0.9615997,0
0.995141939,0
0.998736191,0
0.990931026,0
0.999644295,0
0.952788639,0
0.875563912,0
0.991240331,0
0.967572641,0
0.979052917,0
0.953504694,0
0.99586225,0
0.989326747,0
0.923214352,0
0.888681857,0
0.989226019,0
0.254340359,0
0.994731108,0
0.011580457,0
0.923103162,0
0.888793274,0
0.70421049,0
0.703993833,0
0.00019334,0
0.98816071,0
0.858314768,0
0.993536095,0
0.991423527,0
0.998109464,0
0.9982463,0
0.998710676,0
0.990596588,0
0.97147638,0
0.981646836,0
0.997550074,0
0.953155645,0
0.972812438,0
0.998553344,0
0.979284565,0
0.997575978,0
0.968186204,0
0.095113786,0
0.829548271,0
0.949925232,0
0.230818964,0
0.74128045,0
0.012360061,0
0.683421167,0
0.954023651,0
0.876862335,0
0.110619602,0
0.77910045,0
0.851488443,0
0.22443232,0
0.251067497,0
0.566087766,0
0.367273637,0
0.154888523,0
0.249586148,0
0.516048209,0
0.091929871,0
0.052506482,0
0.022341447,0
0.021624722,0
0.727989706,0
0.644303234,0
0.392957178,0
0.99744223,0
0.116613954,0
0.096121407,0
0.046019034,0
0.859639812,0
0.61521611,0
0.964620602,0
0.272994325,0
0.280883745,0
0.141016638,0
0.786302813,0
0.019980331,0
0.044157161,0
0.015280163,0
0.053844979,0
0.046956266,0
0.900278978,0
0.846559584,0
0.006873022,0
0.008551053,0
0.001768565,0
0.001637989,0
0.012923238,0
0.964619601,0
0.963029635,0
0.915776368,0
0.985322571,0
0.002885679,0
0.003145481,0
0.957374533,0
0.004812547,0
0.535788437,0
0.00142065,0
0.213155063,0
0.866097899,0
0.017525054,0
0.523270291,0
0.000895134,0
0.015836374,0
0.002998322,0
0.004242085,0
0.003047289,0
0.239199665,0
0.004801827,0
0.057522569,0
5.80E-07,0
3.39E-05,0
0.749845161,0
4.97E-05,0
0.076405937,0
0.740887181,0
0.954475113,0
0.006024491,0
0.070520376,0
0.798689055,0
0.880727967,0
0.047687268,0
0.084530445,0
0.018278138,0
0.162306776,0
0.11233682,0
0.034076436,0
0.18894481,0
0.976338001,0
0.976357059,0
0.76246531,0
0.969831892,0
0.923484055,0
0.033551939,0
0.996209204,0
0.56592223,0
0.98606836,0
0.167465569,0
0.935207915,0
0.998399917,0
0.005780922,0
0.993321204,0
0.017425031,0
0.997371999,0
0.991743267,0
0.995960001,0
0.998712341,0
0.99449935,0
0.999005707,0
0.603327739,0
0.882707842,0
0.834947574,0
0.121627142,0
0.228284851,0
0.188467304,0
0.864537529,0
0.918426065,0
0.713764656,0
0.569623802,0
0.826227272,0
0.110325527,0
0.918127358,0
0.937082636,0
0.972766527,0
0.957258344,0
0.921858537,0
0.779601924,0
0.001295184,0
0.019060496,0
0.962702966,0
0.954290477,0
0.634728009,0
0.528304213,0
0.445733352,0
0.355157611,0
0.99521387,0
0.868833057,0
0.299922371,0
0.23715065,0
0.001803047,0
0.008577069,0
0.019427713,0
0.016141882,0
0.140052662,0
0.009455249,0
0.196082769,0
0.367102968,0
0.678436138,0
0.170247457,0
0.379287819,0
0.17493937,0
0.021669392,0
0.029990321,0
0.272417967,0
0.872435466,0
0.117641079,0
0.964008534,0
0.006559897,0
0.934639998,0
0.760827788,0
0.549432852,0
0.03861033,0
0.025376362,0
0.563467255,0
0.023483814,0
0.165419809,0
0.517153088,0
0.200919311,0
0.171726481,0
0.689821041,0
0.109880074,0
0.210526115,0
0.791733813,0
0.929729982,0
0.909859359,0
0.862739452,0
0.786910582,0
0.708522298,0
0.793481805,0
0.738260486,0
0.799160679,0
0.86306382,0
0.495784561,0
0.388255939,0
0.201592476,0
0.571116862,0
0.437675901,0
0.053491241,0
0.00351648,0
0.806406526,0
0.639188856,0
0.711224959,0
0.903075806,0
0.649336708,0
0.183507363,0
0.528540583,0
0.000252765,0
0.220931843,0
0.53211263,0
0.707572758,0
0.345101699,0
0.671878145,0
0.684666447,0
0.97327625,0
0.149250969,0
0.970324485,0
0.498468704,0
0.966699374,0
0.802554965,0
0.789589846,0
0.820527446,0
0.265413998,0
0.6883638,0
0.900882947,0
0.970668495,0
0.022567753,0
0.005955616,0
0.004295399,0
0.24014124,0
0.030263133,0
0.049517695,0
0.097409699,0
0.026422715,0
0.072076879,0
0.00096288,0
0.000206792,0
0.000392602,0
6.89E-05,0
0.000598017,0
0.483712763,0
0.278125458,0
0.072954542,0
0.031529158,0
0.041527175,0
0.201266278,0
0.009976466,0
0.04636592,0
0.244376607,0
0.995039336,0
0.614872338,0
0.004771897,0
0.008989908,0
0.003386145,0
0.002343874,0
0.053805114,0
0.001253793,0
0.000311819,0
0.000415829,0
0.875340529,0
0.000849719,0
0.000955563,0
0.886067911,0
0.510827555,0
0.90882895,0
0.965732459,0
0.980692716,0
0.873367937,0
0.158454934,0
0.215614556,0
0.48512401,0
0.964461966,0
0.956050861,0
0.962198512,0
0.92663761,0
0.835033139,0
0.189783778,0
0.136862847,0
0.041124309,0
0.577112254,0
0.011112404,0
0.015375807,0
0.092269405,0
0.819202256,0
0.020291407,0
0.017625218,0
0.438546727,0
0.171449662,0
0.086101129,0
0.533937526,0
0.099269519,0
0.05123576,0
0.04173622,0
0.778871667,0
0.114889201,0
0.978463093,0
0.94373335,0
0.886079713,0
0.837478379,0
0.315145829,0
0.008881403,0
0.019668729,0
0.052676951,0
0.208845529,0
0.088276998,0
0.497558133,0
0.280447816,0
0.026508767,0
0.530919049,0
0.590277972,0
0.040887215,0
0.883673577,0
0.949999678,0
0.876138922,0
0.612355942,0
0.185071024,0
0.795179236,0
0.923708157,0
0.762157708,0
0.014890941,0
0.988390382,0
0.004376486,0
0.947855878,0
0.513494688,0
0.986786167,0
0.932809563,0
0.979812761,0
0.738243177,0
0.791858478,0
0.726858864,0
0.843735524,0
0.271831851,0
0.826762911,0
0.336725196,0
0.524659619,0
0.218547504,0
0.173987234,0
0.804976553,0
0.164430609,0
0.915593755,0
0.899819009,0
0.962832979,0
0.571475254,0
0.090360871,0
0.055976462,0
0.027026653,0
0.47996208,0
0.846950044,0
0.520028181,0
0.499376816,0
0.994232603,0
0.856231256,0
0.70911305,0
0.941855454,0
0.736801533,0
0.858219512,0
0.93785704,0
0.940395375,0
0.882496281,0
0.958143723,0
0.473479293,0
0.840950213,0
0.740810327,0
0.283517723,0
0.751069915,0
0.914850307,0
0.97151324,0
0.908162769,0
0.606270496,0
0.906621178,0
0.980186268,0
0.629582418,0
0.00189073,0
0.002201467,0
0.033993391,0
0.392100964,0
0.984469501,0
0.986857112,0
0.060887188,0
0.224715698,0
0.489556176,0
0.760045276,0
0.534532166,0
0.216725498,0
0.126984051,0
0.025395392,0
0.333248754,0
0.840888496,0
0.245609367,0
0.705902666,0
0.599637012,0
0.47847808,0
0.07446021,0
0.657343827,0
0.558444377,0
0.377202789,0
0.495547915,0
0.872807352,0
0.9673563,0
0.328106335,0
0.822537212,0
0.167825412,0
0.819532188,0
0.363879224,0
0.026572404,0
0.006973074,0
0.010813889,0
0.019756419,0
0.00933851,0
0.008782513,0
0.007757749,0
0.014585033,0
0.98273017,0
0.49888037,0
0.598373452,0
0.755901655,0
0.35051607,0
0.908735156,0
0.642599416,0
0.044085887,0
0.162744675,0
0.844884735,0
0.998882484,0
0.986356203,0
0.936927307,0
0.987213476,0
0.103584437,0
0.51628962,0
0.246574524,0
0.191248317,0
0.041882557,0
0.718378623,0
0.965302173,0
0.460477851,0
0.530163765,0
0.887667406,0
0.936912517,0
0.941633328,0
0.985169391,0
0.956431758,0
0.749264137,0
0.222910454,0
0.179305414,0
0.108531459,0
0.001780639,0
0.007572147,0
0.043077041,0
0.01696275,0
0.015212719,0
0.070625643,0
0.149871547,0
0.329129018,0
0.392344645,0
0.723427951,0
0.894141579,0
0.738462824,0
0.715510867,0
0.27442447,0
0.438782717,0
0.920124439,0
0.392631423,0
0.438999366,0
0.26663526,0
0.959529308,0
0.094051509,0
0.07751803,0
0.826468078,0
0.209332623,0
0.775958347,0
0.426608709,0
0.520496507,0
0.920793414,0
0.98361001,0
0.689732951,0
0.622394437,0
0.771478001,0
0.767842394,0
0.321809657,0
0.079507844,0
0.946949188,0
0.079825892,0
0.363824017,0
0.509315944,0
0.339131902,0
0.337305783,0
0.263196587,0
0.501820738,0
0.329813866,0
0.666361874,0
0.703745502,0
0.637867382,0
0.400114705,0
0.627122431,0
0.029584713,0
0.0472889,0
0.953547641,0
0.79446214,0
0.921090802,0
0.768507997,0
0.810340516,0
0.968827959,0
0.555013971,0
0.745169051,0
0.978221007,0
0.987166238,0
0.990220451,0
0.9449856,0
0.206251156,0
0.685445925,0
0.924763131,0
0.991270145,0
0.192098412,0
0.820606271,0
0.108859451,0
0.04466236,0
0.025160781,0
0.730501362,0
0.953909985,0
0.077457984,0
0.132008089,0
0.994415871,0
0.747437702,0
0.751190186,0
0.991510097,0
0.903309556,0
0.660721654,0
0.878103507,0
0.345113321,0
0.550557968,0
0.13216672,0
0.9859653,0
0.985093149,0
0.81230282,0
0.979002567,0
0.966436938,0
0.22079022,0
0.002884986,0
0.007388525,0
0.993528688,0
0.039405118,0
0.291300589,0
0.992907683,0
0.042543719,0
0.364200307,0
0.989035352,0
0.124353664,0
0.023964396,0
0.0222256,0
0.105768121,0
0.27347309,0
0.279983651,0
0.248112974,0
0.645507912,0
0.669890153,0
0.028477454,0
0.263432584,0
0.898545365,0
0.014789647,0
0.016908359,0
0.020728274,0
0.033963104,0
0.0458059,0
0.046285441,0
0.01035191,0
0.543550404,0
0.046290419,0
0.047768088,0
0.247609818,0
0.033717319,0
0.008775594,0
0.085943489,0
0.016642764,0
0.073091108,0
0.019376579,0
0.008018458,0
0.010786341,0
0.005790302,0
0.016237632,0
0.151348549,0
0.027723546,0
0.126281881,0
0.062269331,0
0.01378993,0
0.026002562,0
0.057368171,0
0.012749978,0
0.010955796,0
0.039791606,0
0.647685846,0
0.058247661,0
0.267714926,0
0.301386937,0
0.057433511,0
0.035832811,0
0.076362722,0
0.977398705,0
0.006752351,0
0.01218169,0
0.015099192,0
0.012384059,0
0.020091011,0
0.021688755,0
0.254034929,0
0.576116065,0
0.15278255,0
0.102054353,0
0.073140905,0
0.073110227,0
0.040060963,0
0.07793537,0
0.002230922,0
0.002559783,0
0.014533619,0
0.035217736,0
0.020628231,0
0.019950502,0
0.094968364,0
0.647813112,0
0.085156755,0
0.989868979,0
0.982860259,0
0.001156891,0
0.39550624,0
